,Comment ID,Positive,Negative,Neutral
1068,68942_1,0,0,3
1069,689631_1,0,3,0
1070,690505_1,0,0,3
1071,691010_1,0,0,3
1072,691120_1,3,0,0
1073,691922_1,0,0,3
1074,694154_1,3,0,0
1075,69425_1,0,3,0
1076,695323_1,3,0,0
1077,695852_1,0,0,3
1078,695951_1,3,0,0
1079,6968_1,0,0,3
1080,697086_1,3,0,0
1081,697470_1,0,0,3
1082,697989_1,0,3,0
1083,698711_1,3,0,0
1084,6994_1,0,0,3
1085,700633_1,3,0,0
1086,700806_1,0,0,3
1087,701033_1,3,0,0
1088,701422_1,0,0,3
1089,702303_1,0,0,3
1090,702763_1,0,0,3
1091,702936_1,3,0,0
1092,703298_1,3,0,0
1093,706279_1,3,0,0
1094,707576_1,3,0,0
1095,707680_1,0,3,0
1096,707685_1,0,0,3
1097,707940_1,3,0,0
1098,708237_1,0,0,3
1099,708742_1,0,0,3
1100,708906_1,0,0,3
1101,710203_1,0,0,3
1102,710965_1,0,3,0
1103,711318_1,3,0,0
1104,711722_1,3,0,0
1105,711904_1,0,3,0
1106,71355_1,3,0,0
1107,714966_1,0,0,3
1108,715260_1,3,0,0
1109,716681_1,0,0,3
1110,716764_1,0,0,3
1111,718086_1,0,0,3
1112,718100_1,3,0,0
1113,718232_1,3,0,0
1114,719914_1,0,0,3
1115,721520_1,0,0,3
1116,722157_1,0,0,3
1117,722897_1,0,0,3
1118,722924_1,0,0,3
1119,723684_1,0,0,3
1120,723944_1,0,0,3
1121,725493_1,0,0,3
1122,726626_1,0,3,0
1123,726962_1,3,0,0
1124,728052_1,0,0,3
1125,729144_1,0,0,3
1126,72932_1,0,0,3
1127,729499_1,3,0,0
1128,729717_1,3,0,0
1129,730460_1,0,0,3
1130,730696_1,0,0,3
1131,730885_1,3,0,0
1132,731050_1,3,0,0
1133,731151_1,0,0,3
1134,731962_1,0,0,3
1135,73290_1,0,0,3
1136,733022_1,0,0,3
1137,734157_1,3,0,0
1138,73461_1,0,0,3
1139,734982_1,3,0,0
1140,735003_1,0,3,0
1141,735477_1,0,0,3
1142,735822_1,0,0,3
1143,73610_1,0,0,3
1144,736255_1,3,0,0
1145,736293_1,0,0,3
1146,737281_1,3,0,0
1147,738081_1,3,0,0
1148,738512_1,3,0,0
1149,73861_1,0,0,3
1150,738721_1,0,0,3
1151,739017_1,0,0,3
1152,739071_1,3,0,0
1153,740219_1,0,0,3
1154,740230_1,3,0,0
1155,740641_1,0,0,3
1156,740803_1,3,0,0
1157,741006_1,0,0,3
1158,741242_1,0,3,0
1159,741437_1,0,3,0
1160,741505_1,0,0,3
1161,741725_1,3,0,0
1162,741821_1,3,0,0
1163,742111_1,0,0,3
1164,742139_1,0,0,3
1165,742723_1,3,0,0
1166,742916_1,0,0,3
1167,743143_1,0,0,3
1168,743392_1,0,0,3
1169,745668_1,0,3,0
1170,74570_1,0,0,3
1171,746018_1,3,0,0
1172,746559_1,3,0,0
1173,747265_1,0,0,3
1174,747336_1,3,0,0
1175,748716_1,0,0,3
1176,749330_1,0,0,3
1177,749555_1,3,0,0
1178,749698_1,3,0,0
1179,750913_1,0,3,0
1180,751638_1,3,0,0
1181,751804_1,0,0,3
1182,75248_1,0,0,3
1183,753375_1,0,0,3
1184,753783_1,3,0,0
1185,754201_1,0,0,3
1186,754402_1,0,3,0
1187,754487_1,0,0,3
1188,754872_1,0,0,3
1189,755438_1,0,0,3
1190,755787_1,3,0,0
1191,757330_1,3,0,0
1192,757357_1,0,0,3
1193,758893_1,0,0,3
1194,759577_1,3,0,0
1195,759722_1,3,0,0
1196,761297_1,3,0,0
1197,761864_1,0,0,3
1198,762267_1,0,0,3
1199,763211_1,0,0,3
1200,763635_1,3,0,0
1201,763735_1,3,0,0
1202,764896_1,0,0,3
1203,766179_1,0,0,3
1204,766360_1,0,3,0
1205,767112_1,3,0,0
1206,767647_1,0,3,0
1207,768425_1,0,0,3
1208,76877_1,0,3,0
1209,768796_1,3,0,0
1210,769966_1,3,0,0
1211,770082_1,3,0,0
1212,771756_1,3,0,0
1213,773000_1,0,3,0
1214,774328_1,0,0,3
1215,774476_1,0,0,3
1216,774896_1,3,0,0
1217,774908_1,3,0,0
1218,775245_1,0,0,3
1219,775413_1,0,0,3
1220,775581_1,0,0,3
1221,77622_1,0,3,0
1222,776868_1,0,0,3
1223,777163_1,0,0,3
1224,777442_1,0,0,3
1225,778035_1,3,0,0
1226,778225_1,3,0,0
1227,778985_1,0,3,0
1228,7799_1,0,0,3
1229,780217_1,0,3,0
1230,78030_1,3,0,0
1231,780539_1,0,0,3
1232,780828_1,3,0,0
1233,780956_1,3,0,0
1234,781440_1,3,0,0
1235,781683_1,3,0,0
1236,781857_1,0,0,3
1237,782834_1,0,0,3
1238,783067_1,0,0,3
1239,783142_1,3,0,0
1240,783347_1,0,0,3
1241,785773_1,3,0,0
1242,785864_1,0,3,0
1243,785944_1,3,0,0
1244,787439_1,3,0,0
1245,78784_1,0,0,3
1246,788429_1,0,0,3
1247,78847_1,3,0,0
1248,788780_1,0,3,0
1249,789938_1,3,0,0
1250,790228_1,0,0,3
1251,790528_1,0,0,3
1252,791326_1,3,0,0
1253,791666_1,0,0,3
1254,793470_1,3,0,0
1255,793702_1,0,0,3
1256,793814_1,0,0,3
1257,795167_1,3,0,0
1258,795371_1,3,0,0
1259,795763_1,3,0,0
1260,796018_1,3,0,0
1261,796508_1,0,0,3
1262,796608_1,3,0,0
1263,797172_1,0,0,3
1264,797659_1,3,0,0
1265,797_1,3,0,0
1266,798465_1,0,0,3
1267,798897_1,0,0,3
1268,799357_1,0,0,3
1269,800580_1,0,0,3
1270,801969_1,3,0,0
1271,80207_1,0,0,3
1272,802666_1,0,3,0
1273,803274_1,0,0,3
1274,803329_1,0,0,3
1275,803395_1,0,0,3
1276,803965_1,3,0,0
1277,804529_1,0,0,3
1278,804902_1,0,0,3
1279,804974_1,3,0,0
1280,806152_1,0,0,3
1281,806711_1,0,0,3
1282,80697_1,0,0,3
1283,808258_1,0,0,3
1284,808398_1,0,0,3
1285,808489_1,3,0,0
1286,808985_1,0,0,3
1287,809128_1,0,0,3
1288,809181_1,3,0,0
1289,809520_1,0,0,3
1290,813081_1,0,0,3
1291,813748_1,0,0,3
1292,813947_1,3,0,0
1293,814761_1,3,0,0
1294,815120_1,0,0,3
1295,815860_1,3,0,0
1296,815869_1,0,0,3
1297,816903_1,3,0,0
1298,81950_1,3,0,0
1299,819546_1,3,0,0
1300,819936_1,0,0,3
1301,820099_1,3,0,0
1302,822066_1,0,0,3
1303,822346_1,3,0,0
1304,822435_1,3,0,0
1305,823993_1,0,0,3
1306,82461_1,0,0,3
1307,825159_1,0,3,0
1308,825559_1,0,0,3
1309,826237_1,0,0,3
1310,826645_1,3,0,0
1311,827160_1,0,0,3
1312,827256_1,0,0,3
1313,827536_1,0,0,3
1314,827782_1,0,0,3
1315,828611_1,3,0,0
1316,829294_1,0,3,0
1317,829490_1,0,0,3
1318,831218_1,3,0,0
1319,832109_1,3,0,0
1320,832715_1,0,0,3
1321,833714_1,0,0,3
1322,833723_1,3,0,0
1323,834119_1,0,0,3
1324,835454_1,3,0,0
1325,835845_1,3,0,0
1326,835887_1,0,0,3
1327,83622_1,3,0,0
1328,836619_1,3,0,0
1329,837767_1,0,0,3
1330,837892_1,0,0,3
1331,838113_1,0,0,3
1332,838422_1,3,0,0
1333,840279_1,0,0,3
1334,840308_1,0,0,3
1335,840790_1,0,0,3
1336,840865_1,3,0,0
1337,842230_1,0,0,3
1338,842315_1,3,0,0
1339,842327_1,0,3,0
1340,84264_1,0,0,3
1341,843529_1,3,0,0
1342,84434_1,3,0,0
1343,844700_1,3,0,0
1344,845163_1,3,0,0
1345,845302_1,0,0,3
1346,845710_1,3,0,0
1347,846778_1,3,0,0
1348,84720_1,0,0,3
1349,84753_1,0,0,3
1350,848128_1,3,0,0
1351,848807_1,0,0,3
1352,849381_1,0,0,3
1353,849576_1,0,0,3
1354,849712_1,0,0,3
1355,850703_1,0,0,3
1356,850762_1,0,0,3
1357,851039_1,0,0,3
1358,851519_1,3,0,0
1359,851825_1,0,0,3
1360,852135_1,0,0,3
1361,853253_1,0,3,0
1362,853614_1,0,3,0
1363,853923_1,3,0,0
1364,85435_1,3,0,0
1365,855787_1,3,0,0
1366,855894_1,0,3,0
1367,856290_1,0,0,3
1368,856416_1,3,0,0
1369,85687_1,3,0,0
1370,857216_1,3,0,0
1371,857232_1,3,0,0
1372,857343_1,0,3,0
1373,85795_1,0,0,3
1374,858288_1,3,0,0
1375,85828_1,3,0,0
1376,858782_1,0,0,3
1377,860089_1,0,0,3
1378,86020_1,0,0,3
1379,860401_1,0,0,3
1380,860481_1,3,0,0
1381,86158_1,0,0,3
1382,861612_1,0,0,3
1383,861862_1,0,3,0
1384,86211_1,3,0,0
1385,862273_1,0,0,3
1386,86356_1,0,0,3
1387,864843_1,0,3,0
1388,8649_1,3,0,0
1389,865121_1,0,3,0
1390,865281_1,3,0,0
1391,86590_1,3,0,0
1392,865970_1,0,0,3
1393,866654_1,0,0,3
1394,866966_1,0,0,3
1395,867046_1,0,0,3
1396,867516_1,3,0,0
1397,870184_1,3,0,0
1398,870995_1,3,0,0
1399,87187_1,0,0,3
1400,872407_1,0,0,3
1401,872682_1,3,0,0
1402,873354_1,3,0,0
1403,873359_1,0,3,0
1404,87337_1,0,0,3
1405,873526_1,3,0,0
1406,874603_1,0,0,3
1407,874974_1,3,0,0
1408,875490_1,3,0,0
1409,875817_1,3,0,0
1410,876154_1,0,0,3
1411,878277_1,0,0,3
1412,878727_1,0,0,3
1413,878940_1,3,0,0
1414,879489_1,0,0,3
1415,880828_1,3,0,0
1416,880912_1,0,0,3
1417,880932_1,0,0,3
1418,881353_1,0,0,3
1419,882089_1,3,0,0
1420,882928_1,0,0,3
1421,883133_1,0,0,3
1422,883672_1,3,0,0
1423,884964_1,3,0,0
1424,885545_1,0,3,0
1425,885912_1,0,3,0
1426,886079_1,3,0,0
1427,887234_1,0,0,3
1428,887314_1,0,0,3
1429,887763_1,0,3,0
1430,887832_1,0,3,0
1431,888494_1,0,0,3
1432,888557_1,3,0,0
1433,888647_1,0,0,3
1434,888890_1,0,0,3
1435,889694_1,0,0,3
1436,889911_1,0,0,3
1437,890047_1,0,0,3
1438,890863_1,0,0,3
1439,893509_1,0,0,3
1440,893772_1,0,0,3
1441,894242_1,3,0,0
1442,894559_1,0,0,3
1443,895510_1,0,0,3
1444,895527_1,0,0,3
1445,896042_1,3,0,0
1446,896326_1,0,0,3
1447,896558_1,0,3,0
1448,896919_1,3,0,0
1449,897194_1,0,3,0
1450,898758_1,3,0,0
1451,898897_1,0,0,3
1452,899443_1,0,0,3
1453,899812_1,3,0,0
1454,900597_1,0,0,3
1455,901667_1,0,0,3
1456,901921_1,3,0,0
1457,90206_1,3,0,0
1458,902346_1,3,0,0
1459,902558_1,3,0,0
1460,902785_1,0,0,3
1461,902994_1,0,0,3
1462,90337_1,3,0,0
1463,903571_1,0,0,3
1464,903610_1,0,0,3
1465,903643_1,0,3,0
1466,90490_1,3,0,0
1467,905805_1,0,0,3
1468,906341_1,0,0,3
1469,906719_1,0,0,3
1470,907088_1,0,0,3
1471,907835_1,3,0,0
1472,907881_1,3,0,0
1473,909312_1,3,0,0
1474,909919_1,3,0,0
1475,910549_1,3,0,0
1476,910595_1,0,0,3
1477,910882_1,3,0,0
1478,911236_1,3,0,0
1479,91129_1,0,0,3
1480,911705_1,0,0,3
1481,911882_1,3,0,0
1482,913058_1,3,0,0
1483,913257_1,0,0,3
1484,915325_1,0,3,0
1485,915707_1,3,0,0
1486,916147_1,3,0,0
1487,916633_1,0,0,3
1488,916987_1,3,0,0
1489,917037_1,0,0,3
1490,917299_1,0,0,3
1491,91896_1,0,3,0
1492,919803_1,3,0,0
1493,920042_1,3,0,0
1494,920884_1,3,0,0
1495,921147_1,0,0,3
1496,92286_1,3,0,0
1497,923145_1,3,0,0
1498,923745_1,3,0,0
1499,923828_1,3,0,0
1500,923833_1,0,0,3
1501,924997_1,0,0,3
1502,925552_1,3,0,0
1503,926265_1,0,0,3
1504,92673_1,0,0,3
1505,927187_1,3,0,0
1506,929636_1,0,0,3
1507,929655_1,3,0,0
1508,930777_1,3,0,0
1509,930933_1,0,0,3
1510,932829_1,0,0,3
1511,934584_1,0,0,3
1512,935141_1,0,0,3
1513,935786_1,0,0,3
1514,935895_1,0,0,3
1515,93646_1,0,3,0
1516,936809_1,0,0,3
1517,937508_1,0,0,3
1518,937802_1,0,3,0
1519,938660_1,0,0,3
1520,939430_1,3,0,0
1521,939530_1,0,3,0
1522,939704_1,0,0,3
1523,939999_1,3,0,0
1524,940243_1,3,0,0
1525,94030_1,0,0,3
1526,940761_1,0,0,3
1527,940827_1,0,0,3
1528,941177_1,0,0,3
1529,942698_1,0,3,0
1530,943010_1,3,0,0
1531,943175_1,3,0,0
1532,943419_1,3,0,0
1533,943471_1,0,0,3
1534,943682_1,3,0,0
1535,943755_1,0,0,3
1536,943808_1,3,0,0
1537,944333_1,3,0,0
1538,945764_1,3,0,0
1539,946191_1,0,0,3
1540,946423_1,0,0,3
1541,946744_1,0,3,0
1542,947338_1,3,0,0
1543,948505_1,3,0,0
1544,949030_1,3,0,0
1545,949226_1,3,0,0
1546,949511_1,0,0,3
1547,949600_1,0,0,3
1548,951299_1,0,3,0
1549,951366_1,3,0,0
1550,951987_1,0,0,3
1551,953024_1,3,0,0
1552,954583_1,3,0,0
1553,955091_1,0,0,3
1554,955902_1,0,0,3
1555,957476_1,3,0,0
1556,958226_1,3,0,0
1557,958944_1,0,3,0
1558,959887_1,0,0,3
1559,960199_1,3,0,0
1560,960574_1,0,0,3
1561,961805_1,0,3,0
1562,963326_1,3,0,0
1563,965032_1,0,0,3
1564,967575_1,3,0,0
1565,968140_1,3,0,0
1566,968456_1,3,0,0
1567,971780_1,3,0,0
1568,971992_1,3,0,0
1569,972717_1,3,0,0
1570,974457_1,3,0,0
1571,975040_1,3,0,0
1572,975448_1,3,0,0
1573,977109_1,0,0,3
1574,978496_1,0,0,3
1575,979692_1,3,0,0
1576,980787_1,3,0,0
1577,980879_1,3,0,0
1578,981287_1,3,0,0
1579,981416_1,0,0,3
1580,983789_1,3,0,0
1581,983887_1,0,0,3
1582,984328_1,0,0,3
1583,984476_1,3,0,0
1584,985175_1,0,0,3
1585,985652_1,0,0,3
1586,985762_1,0,0,3
1587,986270_1,0,0,3
1588,986287_1,0,0,3
1589,986758_1,0,0,3
1590,987417_1,0,0,3
1591,988978_1,3,0,0
1592,989880_1,0,3,0
1593,989934_1,0,0,3
1594,990469_1,0,3,0
1595,990976_1,0,3,0
1596,990989_1,3,0,0
1597,990996_1,3,0,0
1598,991294_1,0,0,3
1599,991637_1,3,0,0
1600,991745_1,0,0,3
1601,993525_1,0,0,3
1602,993560_1,0,0,3
1603,993560_2,0,0,3
1604,994491_1,3,0,0
1605,996657_1,3,0,0
1606,996814_1,3,0,0
1607,997067_1,0,3,0
1608,998138_1,0,3,0
1609,99845_1,3,0,0
1610,999582_1,3,0,0
1611,999628_1,3,0,0
1612,999676_1,3,0,0
